taskinstr_resp.keys,taskinstr_resp.rt,task_instr_loop.thisRepN,task_instr_loop.thisTrialN,task_instr_loop.thisN,task_instr_loop.thisIndex,task_instr_loop.ran,instruct_num,instruct_text,participant,date,expName,psychopyVersion,OS,frameRate,sentence_resp.keys,sentence_resp.rt,probe_resp.keys,passage1_loop.thisRepN,passage1_loop.thisTrialN,passage1_loop.thisN,passage1_loop.thisIndex,passage1_loop.ran,passage,line,line_text,probe,condition,condition_num,set,probe_resp.rt,compr_instr_resp.keys,compr_instr_resp.rt,comprehension_resp.keys,comprehension_resp.corr,comprehension_resp.rt,comprehension1_loop.thisRepN,comprehension1_loop.thisTrialN,comprehension1_loop.thisN,comprehension1_loop.thisIndex,comprehension1_loop.ran,correct_response,passage2_loop.thisRepN,passage2_loop.thisTrialN,passage2_loop.thisN,passage2_loop.thisIndex,passage2_loop.ran,comprehension2_loop.thisRepN,comprehension2_loop.thisTrialN,comprehension2_loop.thisN,comprehension2_loop.thisIndex,comprehension2_loop.ran,passage3_loop.thisRepN,passage3_loop.thisTrialN,passage3_loop.thisN,passage3_loop.thisIndex,passage3_loop.ran,comprehension3_loop.thisRepN,comprehension3_loop.thisTrialN,comprehension3_loop.thisN,comprehension3_loop.thisIndex,comprehension3_loop.ran,passage4_loop.thisRepN,passage4_loop.thisTrialN,passage4_loop.thisN,passage4_loop.thisIndex,passage4_loop.ran,comprehension4_loop.thisRepN,comprehension4_loop.thisTrialN,comprehension4_loop.thisN,comprehension4_loop.thisIndex,comprehension4_loop.ran,passage5_loop.thisRepN,passage5_loop.thisTrialN,passage5_loop.thisN,passage5_loop.thisIndex,passage5_loop.ran,comprehension5_loop.thisRepN,comprehension5_loop.thisTrialN,comprehension5_loop.thisN,comprehension5_loop.thisIndex,comprehension5_loop.ran,passage6_loop.thisRepN,passage6_loop.thisTrialN,passage6_loop.thisN,passage6_loop.thisIndex,passage6_loop.ran,comprehension6_loop.thisRepN,comprehension6_loop.thisTrialN,comprehension6_loop.thisN,comprehension6_loop.thisIndex,comprehension6_loop.ran,passage7_loop.thisRepN,passage7_loop.thisTrialN,passage7_loop.thisN,passage7_loop.thisIndex,passage7_loop.ran,comprehension7_loop.thisRepN,comprehension7_loop.thisTrialN,comprehension7_loop.thisN,comprehension7_loop.thisIndex,comprehension7_loop.ran,passage8_loop.thisRepN,passage8_loop.thisTrialN,passage8_loop.thisN,passage8_loop.thisIndex,passage8_loop.ran,comprehension8_loop.thisRepN,comprehension8_loop.thisTrialN,comprehension8_loop.thisN,comprehension8_loop.thisIndex,comprehension8_loop.ran,Thankyou_resp.keys,Thankyou_resp.rt
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,4.62972,,,,,,,5,5,Only cheeses that come from the area around these particular caves are allowed to bear the name of Roquefort.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,6.541385,n,,,,,,5,6,"As early as the seventeenth century, ergot, the fungus of rye, was used to facilitate childbirth.",1,Easy,2,2,1.340925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.59059,,,,,,,5,7,"It causes the contraction of involuntary muscles, particularly in the uterus.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,8.00653,n,,,,,,5,8,"In the twentieth century, ergot has once more attracted interest as the source of the chemical from which the hallucinogenic drug LSD is derived.",1,Easy,2,2,1.35929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.225085,,,,,,,5,9,Most modern antibiotics are produced by fungi.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.83701,,,,,,,5,10,Alexander Fleming discovered the first of these antibiotics.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,7.359915,,,,,,,5,11,A mold of the genus Penicillium had contaminated a culture of staphylococcus bacteria that was growing on a nutrient agar plate.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.33055,,,,,,,5,12,Alexander noted that the mold completely halted the growth of the bacteria.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,8.6103,n,,,,,,5,13,"Antibiotics, of which many hundreds have now been discovered, are substances produced by a living organism that injure another living organism.",1,Easy,2,2,1.04062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,3.18953,,,,,,,5,14,All of these are substances produced by one living organism that injures another living organism.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,5,1,"1.     A fungus was used as medicine as early as what century?

a.     Sixteenth
b.     Seventeenth
c.     Eighteenth
d.     Nineteenth
e.     Twentieth",,,,,,space,1.41139,a,0,7.326145,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,5,2,"2.     How many antibiotics have been discovered?

a.     Ninety-six
b.     Many hundreds
c.     Thousands
d.     Millions
e.     An unspecified number",,,,,,,,d,0,3.581395,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,5,3,"3.     This passage is mainly about

a.     ergot
b.     drugs
c.     fungi
d.     antibiotics
e.     Cheese",,,,,,,,c,1,3.06451,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,5,4,"4.     LSD is specifically mentioned to show that ergot

a.     needs to be further controlled
b.     needs further research
c.     has medicinal value
d.     is of current interest
e.     is dangerous",,,,,,,,c,0,8.71845,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,0.6017,,,,,,,6,0,Passage 6,0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,1.502075,n,,,,,,6,1,Local governments were our first governments.,1,Diff,1,2,1.622495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,5.58278,,,,,,,6,2,The primitive tribe that chose the strongest man to be its chief and the oldest men to form a council was establishing local government.,0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,1.151515,,,,,,,6,3,"It was seeking a better, safer life.",0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,6.480285,,,,,,,6,4,"In the same way, the need for rules and leaders was realized by the first English settlers who landed at Jamestown, Virginia, in 1607.",0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.88265,,,,,,,6,5,"At first, the settlers at Jamestown had to shepherd themselves.",0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,5.594745,,,,,,,6,6,"The colonists searched for gold, and had to find their own sustenance and provide their own sanctuary. ",0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,5.96303,n,,,,,,6,7,"As food supplies began to run low, and as the colonists faced hunger and disease, they saw that they needed to work together if the colony was to survive.",1,Diff,1,2,1.14974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,3.10052,,,,,,,6,8,A council to make laws for the colony was formed by the settlers.,0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,7.928435,,,,,,,6,9,Captain John Smith was chosen as president of the council to see that the laws were implemented.,0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,3.111925,y,,,,,,6,10,This government at Jamestown was the first local government in America.,1,Diff,1,2,1.49868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,4.9728,,,,,,,6,11,"Today, local government is still the first and most important government in our lives.",0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.74612,n,,,,,,6,12,"It protects our lives, our safety, and our homes, and it helps to keep our environment clean.",1,Diff,1,2,1.132085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.51957,,,,,,,6,13,"Schools, libraries, and other important services are provided to us by local government.",0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,6,1,"1.     The first colonial government was
      
a.     tribal
b.     city
c.     county
d.     local
e.     federal",,,,,,space,1.17334,d,1,5.25477,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,6,2,"2.     The Jamestown colonists formed a government because of

a.     pride
b.     greed
c.     necessity
d.     togetherness
e.     public spirit",,,,,,,,c,1,4.314695,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,6,3,"3.     The best title for this selection would be

a.     John Smith
b.     The First Government
c.     Jamestown
d.     Local Government
e.     American Government",,,,,,,,b,0,4.08172,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,6,4,"4.     The overall goal of local government seems to be public

a.     regulation
b.     wealth
c.     growth
d.     welfare
e.     protection",,,,,,,,c,0,6.832845,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,0.646765,,,,,,,7,0,Passage 7,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,7.696785,,,,,,,7,1,"Once in a while you will hear about an artist who was recognized as a master during his lifetime, but was then almost forgotten after his death.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,3.22833,,,,,,,7,2,"A good example is the painter, Domenicos Theotocopoulos.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.66678,,,,,,,7,3,He was known as El Greco because of his Greek ancestry.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,6.32803,n,,,,,,7,4,"After pursuing his early career in Italy, El Greco settled in the Spanish city of Toledo, where he prospered for the rest of his life.",1,Easy,2,2,1.20744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,1.28417,,,,,,,7,5,He prospered there for the rest of his life.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,2.05033,,,,,,,7,6,History forgot El Greco for nearly three hundred years.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,1.69818,,,,,,,7,7,"Then, artists and critics of the twentieth century rediscovered him.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,6.129815,,,,,,,7,8,"The power of El Greco’s intensely emotional style can be felt most strongly in his later paintings, such as the famous View of Toledo.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,3.00159,,,,,,,7,9,"He painted this canvas in 1610, only a few years before his death.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,1.094615,,,,,,,7,10,It is a strange landscape.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,6.603395,,,,,,,7,11,"One notices that eerie, silvery buildings take on a ghostlike stillness next to the explosive light of the sky and the writhing forms of the countryside below.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,3.064315,,,,,,,7,12,"Curiously, about the same time, another important artist was scorned even by many of his contemporaries.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,1.796985,,,,,,,7,13,This artist was Caravaggio.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,17.49438,,,,,,,7,14,He was a self-taught painter who came to Rome around 1590 from a small town in Lombardy.,0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,17.143705,,,,,,,7,15,"Caravaggio’s critics complained that he treated sacred religious subjects in a low, vulgar way by including the faces and figures of common people in his paintings.",0,Easy,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,15.519555,y,,,,,,7,16,"By using stark contrasts of light and shadow, Caravaggio managed to conjure up unforgettable scenes of dramatic realism.",1,Easy,2,2,2.115575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,7,1,"1.     In his paintings, Caravaggio included

a.     common people
b.     strange landscapes
c.     eerie, silvery buildings
d.     ghosts
e.     Corpses",,,,,,space,1.15053,a,1,2.56274,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,7,2,"2.     El Greco pursued his early career in

a.     Italy
b.     Greece
c.     Lombardy
d.     Rome
e.     Toledo",,,,,,,,e,0,4.71625,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,7,3,"3.     Apparently a major technique of Caravaggio’s was

a.     using exalted religious subjects
b.     using stark contrasts
c.     using cadavers
d.     using ghostlike stillness
e.     none of the above",,,,,,,,b,1,5.4582,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,,,,,,,,,7,4,"4.     The principal idea discussed in this passage concerns

a.     El Greco
b.     Caravaggio
c.      contemporary approval of artists
d.     the travels of painters
e.     the prosperity of artists",,,,,,,,c,1,5.69774,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,0.626445,,,,,,,8,0,Passage 8,0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,8.709805,,,,,,,8,1,The key to the design called experimental is assignment of subjects to conditions randomly. ,0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,16.26089,,,,,,,8,2,By the influence on the results of some extraneous variable that is tied to or correlated with the variable under investigation is insured against.,0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,9.67328,,,,,,,8,3,"By contrast with experimental designs, subjects, in correlational designs, in a sense, assign themselves to conditions.",0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,14.02421,n,,,,,,8,4,"Thus, in the cancer studies as they have been done, only people who are four-pack-a-day smokers—by their own “choice”—get into a four-pack-a-day condition.",1,Diff,1,2,1.357545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,15.444675,,,,,,,8,5,Whatever the factors are that contribute to a person’s being a heavy smoker surely must also make him different from the typical nonsmoker in other ways.,0,Diff,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,
,,,,,,,,,M086442,2020-07-27_22h19.39.560,Feng_Mindwandering_Set2,2020.1.3,Win32,60,space,10.362525,y,,,,,,8,6,"Hence the ambiguity of interpretation in correlational designs, and hence the virtue of experimental designs.",1,Diff,1,2,1.566975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,
